index,cluster
2998,0
2999,1
3000,4
3001,2
3002,2
3003,1
3004,2
3005,2
3006,2
3007,3
3008,3
3009,3
3010,4
3011,3
3012,4
3013,4
3014,4
3015,0
3016,2
3017,4
3018,0
3019,0
3020,2
3021,0
3022,0
3023,2
3024,1
3025,0
3026,4
3027,2
3028,4
3029,4
3030,4
3031,1
3032,2
3033,3
3034,0
3035,3
3036,3
3037,0
3038,2
3039,1
3040,2
3041,2
3042,3
3043,3
3044,0
3045,3
3046,0
3047,0
3048,3
3049,0
3050,0
3051,3
3052,2
3053,3
3054,1
3055,1
3056,0
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,0
3065,0
3066,2
3067,4
3068,4
3069,2
3070,1
3071,3
3072,0
3073,3
3074,1
3075,2
3076,2
3077,4
3078,0
3079,1
3080,2
3081,3
3082,3
3083,0
3084,2
3085,2
3086,2
3087,2
3088,3
3089,1
3090,1
3091,0
3092,2
3093,2
3094,2
3095,4
3096,0
3097,0
3098,4
3099,0
3100,3
3101,4
3102,2
3103,0
3104,4
3105,0
3106,0
3107,2
3108,0
3109,4
3110,2
3111,4
3112,4
3113,2
3114,4
3115,2
3116,4
3117,2
3118,2
3119,4
3120,4
3121,2
3122,0
3123,4
3124,2
3125,4
3126,4
3127,4
3128,4
3129,1
3130,4
3131,4
3132,2
3133,4
3134,4
3135,2
3136,2
3137,3
3138,2
3139,2
3140,2
3141,4
3142,2
3143,1
3144,1
3145,2
3146,2
3147,4
3148,0
3149,4
3150,1
3151,4
3152,4
3153,0
3154,3
3155,2
3156,3
3157,1
3158,4
3159,0
3160,0
3161,0
3162,1
3163,2
3164,2
3165,1
3166,4
3167,2
3168,3
3169,0
3170,0
3171,3
3172,1
3173,3
3174,2
3175,2
3176,3
3177,4
3178,4
3179,4
3180,4
3181,4
3182,3
3183,3
3184,3
3185,4
3186,3
3187,3
3188,2
3189,2
3190,3
3191,3
3192,3
3193,4
3194,4
3195,1
3196,0
3197,4
3198,0
3199,3
3200,0
3201,0
3202,0
3203,0
3204,4
3205,0
3206,2
3207,0
3208,1
3209,0
3210,4
3211,4
3212,4
3213,1
3214,0
3215,3
3216,4
3217,4
3218,4
3219,4
3220,4
3221,4
3222,1
3223,0
3224,2
3225,2
3226,0
3227,4
3228,2
3229,0
3230,4
3231,3
3232,2
3233,0
3234,3
3235,3
3236,3
3237,0
3238,3
3239,3
3240,0
3241,1
3242,2
3243,4
3244,3
3245,4
3246,3
3247,3
3248,2
3249,4
3250,0
3251,2
3252,0
3253,2
3254,0
3255,0
3256,0
3257,0
3258,0
3259,1
3260,1
3261,3
3262,0
3263,3
3264,3
3265,4
3266,2
3267,3
3268,3
3269,0
3270,4
3271,4
3272,4
3273,4
3274,4
3275,4
3276,4
3277,3
3278,4
3279,3
3280,2
3281,2
3282,4
3283,3
3284,3
3285,3
3286,4
3287,2
3288,2
3289,4
3290,2
3291,4
3292,1
3293,1
3294,3
3295,3
3296,0
3297,0
3298,4
3299,4
3300,2
3301,0
3302,0
3303,2
3304,2
3305,1
3306,2
3307,4
3308,4
3309,3
3310,3
3311,2
3312,4
3313,0
3314,0
3315,4
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,0
3324,1
3325,2
3326,4
3327,4
3328,2
3329,0
3330,4
3331,3
3332,2
3333,3
3334,3
3335,2
3336,1
3337,2
3338,2
3339,0
3340,3
3341,3
3342,4
3343,4
3344,4
3345,1
3346,4
3347,4
3348,4
3349,2
3350,4
3351,0
3352,0
3353,4
3354,0
3355,4
3356,0
3357,4
3358,2
3359,1
3360,0
3361,3
3362,2
3363,3
3364,4
3365,2
3366,3
3367,3
3368,1
3369,3
3370,0
3371,4
3372,3
3373,0
3374,4
3375,4
3376,4
3377,0
3378,2
3379,3
3380,2
3381,3
3382,2
3383,3
3384,0
3385,4
3386,4
3387,1
3388,4
3389,1
3390,2
3391,2
3392,4
3393,3
3394,3
3395,4
3396,1
3397,4
3398,0
3399,4
3400,1
3401,2
3402,2
3403,4
3404,3
3405,0
3406,3
3407,3
3408,2
3409,3
3410,0
3411,0
3412,3
3413,0
3414,0
3415,3
3416,2
3417,3
3418,1
3419,4
3420,4
3421,4
3422,4
3423,3
3424,0
3425,4
3426,3
3427,3
3428,3
3429,3
3430,2
3431,2
3432,2
3433,2
3434,0
3435,0
3436,0
3437,1
3438,3
3439,4
3440,2
3441,3
3442,3
3443,1
3444,0
3445,0
3446,0
3447,0
3448,3
3449,0
3450,0
3451,2
3452,3
3453,3
3454,0
3455,4
3456,4
3457,4
3458,3
3459,4
3460,3
3461,2
3462,0
3463,3
3464,0
3465,2
3466,1
3467,3
3468,3
3469,4
3470,2
3471,2
3472,1
3473,0
3474,0
3475,0
3476,3
3477,0
3478,3
3479,4
3480,4
3481,4
3482,4
3483,2
3484,2
3485,2
3486,1
3487,1
3488,4
3489,2
3490,1
3491,1
3492,4
3493,2
3494,0
3495,4
3496,3
3497,3
3498,3
3499,4
3500,3
3501,0
3502,4
3503,0
3504,0
3505,4
3506,0
3507,2
3508,0
3509,4
3510,3
3511,3
3512,0
3513,0
3514,4
3515,1
3516,3
3517,4
3518,2
3519,2
3520,2
3521,3
3522,3
3523,0
3524,1
3525,4
3526,4
3527,3
3528,1
3529,0
3530,3
3531,2
3532,0
3533,0
3534,0
3535,3
3536,4
3537,4
3538,4
3539,4
3540,4
3541,4
3542,2
3543,2
3544,4
3545,1
3546,1
3547,2
3548,2
3549,4
3550,3
3551,2
3552,1
3553,2
3554,2
3555,0
3556,3
3557,3
3558,4
3559,3
3560,0
3561,2
3562,2
3563,4
3564,4
3565,4
3566,1
3567,1
3568,2
3569,2
3570,4
3571,1
3572,4
3573,4
3574,3
3575,1
3576,2
3577,4
3578,1
3579,2
3580,3
3581,2
3582,3
3583,4
3584,4
3585,4
3586,3
3587,4
3588,2
3589,2
3590,1
3591,3
3592,3
3593,3
3594,2
3595,2
3596,2
3597,2
3598,2
3599,4
3600,1
3601,0
3602,4
3603,0
3604,2
3605,2
3606,3
3607,4
3608,4
3609,3
3610,0
3611,4
3612,2
3613,3
3614,4
3615,3
3616,0
3617,0
3618,0
3619,2
3620,1
3621,4
3622,1
3623,4
3624,4
3625,4
3626,3
3627,2
3628,4
3629,4
3630,4
3631,0
3632,2
3633,2
3634,3
3635,3
3636,3
3637,2
3638,3
3639,3
3640,1
3641,2
3642,2
3643,1
3644,2
3645,1
3646,0
3647,0
3648,1
3649,4
3650,2
3651,0
3652,0
3653,3
3654,0
3655,4
3656,4
3657,4
3658,2
3659,4
3660,3
3661,2
3662,4
3663,4
3664,4
3665,4
3666,0
3667,3
3668,4
3669,3
3670,2
3671,2
3672,3
3673,2
3674,0
3675,2
3676,0
3677,3
3678,0
3679,0
3680,0
3681,0
3682,2
3683,0
3684,2
3685,4
3686,1
3687,2
3688,2
3689,0
3690,3
3691,2
3692,3
3693,3
3694,3
3695,2
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,2
3703,2
3704,3
3705,3
3706,3
3707,2
3708,3
3709,2
3710,3
3711,1
3712,4
3713,4
3714,2
3715,2
3716,4
3717,2
3718,1
3719,4
3720,0
3721,4
3722,0
3723,0
3724,3
3725,2
3726,4
3727,1
3728,2
3729,4
3730,0
3731,0
3732,3
3733,0
3734,0
3735,2
3736,2
3737,3
3738,2
3739,3
3740,3
3741,3
3742,0
3743,0
3744,2
3745,2
3746,1
3747,0
3748,0
3749,0
3750,0
3751,2
3752,4
3753,4
3754,3
3755,3
3756,3
3757,3
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,3
3772,2
3773,4
3774,4
3775,2
3776,2
3777,2
3778,2
3779,4
3780,0
3781,0
3782,0
3783,0
3784,0
3785,2
3786,2
3787,4
3788,2
3789,2
3790,2
3791,3
3792,4
3793,0
3794,0
3795,0
3796,0
3797,4
3798,4
3799,1
3800,4
3801,0
3802,2
3803,0
3804,1
3805,3
3806,3
3807,3
3808,3
3809,3
3810,0
3811,1
3812,4
3813,4
3814,4
3815,1
3816,2
3817,4
3818,0
3819,4
3820,4
3821,2
3822,3
3823,2
3824,3
3825,4
3826,4
3827,0
3828,3
3829,4
3830,0
3831,2
3832,4
3833,0
3834,0
3835,4
3836,0
3837,4
3838,4
3839,2
3840,4
3841,4
3842,0
3843,4
3844,4
3845,2
3846,4
3847,2
3848,0
3849,1
3850,4
3851,3
3852,0
3853,0
3854,0
3855,0
3856,2
3857,0
3858,2
3859,2
3860,0
3861,4
3862,3
3863,3
3864,3
3865,4
3866,4
3867,2
3868,4
3869,4
3870,3
3871,3
3872,4
3873,2
3874,2
3875,3
3876,2
3877,2
3878,2
3879,4
3880,2
3881,1
3882,0
3883,0
3884,0
3885,2
3886,2
3887,4
3888,4
3889,4
3890,2
3891,2
3892,4
3893,0
3894,4
3895,0
3896,2
3897,1
3898,3
3899,2
3900,2
3901,2
3902,2
3903,3
3904,3
3905,2
3906,1
3907,2
3908,2
3909,1
3910,4
3911,0
3912,4
3913,2
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,1
3921,2
3922,0
3923,3
3924,1
3925,4
3926,2
3927,3
3928,3
3929,3
3930,4
3931,3
3932,4
3933,0
3934,0
3935,2
3936,1
3937,1
3938,2
3939,0
3940,4
3941,1
3942,2
3943,2
3944,0
3945,3
3946,0
3947,2
3948,3
3949,1
3950,3
3951,0
3952,4
3953,0
3954,4
3955,1
3956,2
3957,0
3958,2
3959,3
3960,2
3961,3
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,2
3969,3
3970,4
3971,1
3972,4
3973,4
3974,2
3975,4
3976,4
3977,2
3978,2
3979,2
3980,2
3981,2
3982,3
3983,2
3984,4
3985,2
3986,2
3987,3
3988,4
3989,3
3990,0
3991,3
3992,2
3993,2
3994,2
3995,4
3996,4
3997,0
3998,2
3999,4
4000,0
4001,2
4002,2
4003,2
4004,3
4005,3
4006,0
4007,0
4008,0
4009,4
4010,2
4011,1
4012,2
4013,0
4014,1
4015,2
4016,0
4017,2
4018,3
4019,0
4020,0
4021,2
4022,2
4023,3
4024,0
4025,3
4026,2
4027,4
4028,0
4029,0
4030,3
4031,4
4032,4
4033,4
4034,2
4035,0
4036,4
4037,2
4038,1
4039,3
4040,0
4041,3
4042,0
4043,2
4044,2
4045,2
4046,3
4047,2
4048,0
4049,3
4050,0
4051,0
4052,2
4053,0
4054,0
4055,2
4056,1
4057,0
4058,1
4059,3
4060,4
4061,4
4062,4
4063,4
4064,4
4065,1
4066,4
4067,4
4068,4
4069,4
4070,4
4071,4
4072,3
4073,3
4074,3
4075,3
4076,2
4077,2
4078,1
4079,2
4080,2
4081,2
4082,2
4083,3
4084,3
4085,2
4086,3
4087,3
4088,4
4089,0
4090,3
4091,4
4092,2
4093,2
4094,4
4095,4
4096,4
4097,3
4098,4
4099,4
4100,3
4101,2
4102,2
4103,3
4104,0
4105,0
4106,0
4107,3
4108,4
4109,0
4110,3
4111,0
4112,3
4113,3
4114,0
4115,3
4116,4
4117,2
4118,4
4119,4
4120,0
4121,1
4122,4
4123,2
4124,2
4125,4
4126,2
4127,4
4128,4
4129,2
4130,4
4131,2
4132,2
4133,2
4134,2
4135,4
4136,4
4137,4
4138,4
4139,2
4140,4
4141,2
4142,2
4143,3
4144,4
4145,3
4146,3
4147,2
4148,2
4149,0
4150,4
4151,4
4152,0
4153,3
4154,3
4155,3
4156,1
4157,4
4158,2
4159,4
4160,0
4161,0
4162,4
4163,0
4164,4
4165,0
4166,0
4167,1
4168,3
4169,3
4170,2
4171,0
4172,4
4173,4
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,0
4183,3
4184,3
4185,3
4186,0
4187,3
4188,3
4189,3
4190,0
4191,0
4192,0
4193,2
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,0
4202,0
4203,3
4204,0
4205,2
4206,4
4207,4
4208,2
4209,2
4210,0
4211,3
4212,4
4213,4
4214,3
4215,4
4216,3
4217,3
4218,2
4219,3
4220,2
4221,2
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,2
4232,4
4233,2
4234,2
4235,1
4236,3
4237,3
4238,0
4239,3
4240,4
4241,4
4242,0
4243,0
4244,3
4245,4
4246,1
4247,2
4248,0
4249,3
4250,3
4251,3
4252,4
4253,4
4254,4
4255,2
4256,0
4257,4
4258,1
4259,2
4260,2
4261,0
4262,4
4263,4
4264,4
4265,0
4266,0
4267,4
4268,2
4269,4
4270,1
4271,3
4272,2
4273,2
4274,2
4275,2
4276,3
4277,3
4278,2
4279,3
4280,3
4281,3
4282,3
4283,4
4284,4
4285,3
4286,4
4287,3
4288,3
4289,0
4290,3
4291,3
4292,0
4293,0
4294,2
4295,0
4296,0
4297,3
4298,2
4299,2
4300,1
4301,0
4302,0
4303,3
4304,3
4305,2
4306,4
4307,3
4308,3
4309,4
4310,3
4311,2
4312,4
4313,0
4314,4
4315,4
4316,4
4317,4
4318,4
4319,4
4320,3
4321,1
4322,3
4323,2
4324,1
4325,1
4326,0
4327,3
4328,3
4329,1
4330,0
4331,1
4332,1
4333,0
4334,3
4335,3
4336,0
4337,2
4338,0
4339,3
4340,0
4341,2
4342,1
4343,0
4344,0
4345,3
4346,0
4347,0
4348,0
4349,0
4350,0
4351,4
4352,4
4353,1
4354,4
4355,4
4356,4
4357,0
4358,0
4359,0
4360,1
4361,3
4362,2
4363,1
4364,4
4365,4
4366,1
4367,0
4368,4
4369,0
4370,3
4371,1
4372,2
4373,2
4374,2
4375,4
4376,0
4377,2
4378,3
4379,3
4380,1
4381,2
4382,3
4383,3
4384,3
4385,3
4386,1
4387,3
4388,0
4389,4
4390,0
4391,0
4392,3
4393,4
4394,1
4395,3
4396,3
4397,0
4398,1
4399,1
4400,4
4401,4
4402,4
4403,2
4404,2
4405,4
4406,4
4407,4
4408,4
4409,4
4410,0
4411,4
4412,4
4413,1
4414,3
4415,2
4416,3
4417,3
4418,0
4419,4
4420,4
4421,4
4422,4
4423,2
4424,2
4425,0
4426,1
4427,0
4428,0
4429,3
4430,0
4431,1
4432,3
4433,0
4434,3
4435,3
4436,4
4437,4
4438,4
4439,4
4440,4
4441,0
4442,2
4443,3
4444,2
4445,4
4446,4
4447,1
4448,2
4449,2
4450,2
4451,3
4452,1
4453,0
4454,3
4455,2
4456,4
4457,4
4458,4
4459,4
4460,3
4461,3
4462,4
4463,2
4464,2
4465,4
4466,2
4467,2
4468,0
4469,3
4470,0
4471,3
4472,4
4473,0
4474,3
4475,1
4476,1
4477,2
4478,4
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,4
4488,4
4489,3
4490,4
4491,4
4492,4
4493,4
4494,0
4495,3
4496,2
4497,2
4498,0
4499,4
4500,1
4501,2
4502,4
4503,4
4504,4
4505,4
4506,4
4507,2
4508,1
4509,2
4510,2
4511,2
4512,2
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,3
4521,4
4522,2
4523,4
4524,4
4525,4
4526,3
4527,1
4528,2
4529,3
4530,0
4531,2
4532,3
4533,3
4534,0
4535,2
4536,4
4537,4
4538,4
4539,2
4540,0
4541,4
4542,2
4543,0
4544,4
4545,0
4546,4
4547,1
4548,3
4549,3
4550,1
4551,2
4552,4
4553,1
4554,4
4555,1
4556,3
4557,4
4558,1
4559,0
4560,3
4561,3
4562,4
4563,1
4564,1
4565,3
4566,4
4567,2
4568,1
4569,3
4570,4
4571,4
4572,4
4573,3
4574,1
4575,2
4576,3
4577,2
4578,1
4579,4
4580,1
4581,1
4582,3
4583,1
4584,2
4585,2
4586,0
4587,4
4588,2
4589,2
4590,2
4591,1
4592,4
4593,0
4594,0
4595,1
4596,2
4597,1
4598,2
4599,2
4600,2
4601,2
4602,2
4603,1
4604,2
4605,2
4606,2
4607,2
4608,1
4609,0
4610,3
4611,3
4612,0
4613,1
4614,0
4615,4
4616,1
4617,2
4618,2
4619,2
4620,3
4621,4
4622,2
4623,2
4624,0
4625,2
4626,4
4627,2
4628,0
4629,3
4630,1
4631,2
4632,1
4633,1
4634,1
4635,1
4636,0
4637,3
4638,0
4639,3
4640,0
4641,0
4642,2
4643,2
4644,2
4645,1
4646,3
4647,3
4648,3
4649,2
4650,4
4651,3
4652,0
4653,0
4654,0
4655,0
4656,4
4657,2
4658,2
4659,2
4660,3
4661,4
4662,2
4663,4
4664,1
4665,2
4666,1
4667,0
4668,2
4669,2
4670,3
4671,3
4672,0
4673,3
4674,3
4675,0
4676,3
4677,3
4678,3
4679,3
4680,0
4681,2
4682,0
4683,4
4684,3
4685,3
4686,3
4687,1
4688,0
4689,4
4690,4
4691,4
4692,2
4693,2
4694,3
4695,0
4696,2
4697,0
4698,2
4699,0
4700,2
4701,4
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,4
4712,2
4713,1
4714,0
4715,4
4716,1
4717,3
4718,4
4719,4
4720,4
4721,4
4722,3
4723,2
4724,2
4725,0
4726,1
4727,0
4728,0
4729,3
4730,0
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,2
4740,2
4741,0
4742,2
4743,0
4744,0
4745,2
4746,4
4747,0
4748,0
4749,3
4750,2
4751,0
4752,0
4753,2
4754,0
4755,0
4756,3
4757,2
4758,0
4759,4
4760,2
4761,2
4762,3
4763,3
4764,3
4765,3
4766,1
4767,4
4768,0
4769,2
4770,2
4771,3
4772,0
4773,1
4774,0
4775,2
4776,3
4777,2
4778,0
4779,3
4780,3
4781,4
4782,1
4783,3
4784,1
4785,1
4786,4
4787,0
4788,2
4789,3
4790,3
4791,3
4792,0
4793,4
4794,0
4795,0
4796,4
4797,0
4798,4
4799,3
4800,2
4801,2
4802,2
4803,3
4804,0
4805,3
4806,2
4807,0
4808,0
4809,4
4810,2
4811,4
4812,2
4813,1
4814,0
4815,0
4816,1
4817,0
4818,4
4819,4
4820,3
4821,4
4822,4
4823,2
4824,0
4825,0
4826,0
4827,0
4828,1
4829,2
4830,3
4831,3
4832,4
4833,3
4834,4
4835,2
4836,3
4837,4
4838,3
4839,0
4840,1
4841,1
4842,2
4843,2
4844,2
4845,2
4846,2
4847,1
4848,2
4849,2
4850,1
4851,2
4852,3
4853,3
4854,2
4855,3
4856,2
4857,4
4858,3
4859,3
4860,1
4861,2
4862,2
4863,2
4864,3
4865,0
4866,3
4867,3
4868,1
4869,2
4870,2
4871,2
4872,2
4873,1
4874,1
4875,4
4876,4
4877,4
4878,2
4879,2
4880,2
4881,2
4882,3
4883,0
4884,4
4885,0
4886,0
4887,1
4888,2
4889,2
4890,1
4891,0
4892,0
4893,2
4894,3
4895,1
4896,0
4897,0
4898,3
4899,4
4900,2
4901,4
4902,4
4903,2
4904,2
4905,3
4906,3
4907,2
4908,2
4909,3
4910,3
4911,3
4912,3
4913,2
4914,0
4915,0
4916,0
4917,3
4918,0
4919,0
4920,0
4921,0
4922,0
4923,2
4924,2
4925,0
4926,0
4927,1
4928,0
4929,2
4930,3
4931,3
4932,0
4933,3
4934,3
4935,3
4936,1
4937,4
4938,3
4939,0
4940,0
4941,2
4942,0
4943,0
4944,1
4945,0
4946,3
4947,3
4948,0
4949,3
4950,4
4951,3
4952,3
4953,4
4954,4
4955,4
4956,1
4957,4
4958,4
4959,3
4960,0
4961,4
4962,3
4963,3
4964,3
4965,2
4966,3
4967,3
4968,3
4969,2
4970,2
4971,2
4972,2
4973,2
4974,0
4975,3
4976,0
4977,3
4978,3
4979,4
4980,2
4981,2
4982,3
4983,2
4984,0
4985,0
4986,3
4987,2
4988,0
4989,2
4990,4
4991,2
4992,2
4993,4
4994,2
4995,2
4996,2
4997,4
4998,4
4999,0
5000,3
5001,3
5002,3
5003,0
5004,0
5005,4
5006,0
5007,4
5008,4
5009,0
5010,4
5011,4
5012,4
5013,0
5014,2
5015,0
5016,2
5017,0
5018,0
5019,0
5020,4
5021,4
5022,3
5023,4
5024,2
5025,2
5026,2
5027,2
5028,4
5029,3
5030,3
5031,3
5032,3
5033,2
5034,2
5035,4
5036,2
5037,2
5038,2
5039,0
5040,4
5041,0
5042,4
5043,4
5044,0
5045,0
5046,4
5047,4
5048,2
5049,4
5050,4
5051,2
5052,0
5053,4
5054,0
5055,0
5056,4
5057,4
5058,3
5059,0
5060,3
5061,0
5062,3
5063,3
5064,3
5065,4
5066,0
5067,3
5068,4
5069,0
5070,0
5071,0
5072,0
5073,2
5074,0
5075,3
5076,0
5077,2
5078,2
5079,0
5080,0
5081,0
5082,3
5083,4
5084,3
5085,2
5086,0
5087,3
5088,4
5089,3
5090,4
5091,0
5092,2
5093,3
5094,3
5095,2
5096,2
5097,0
5098,3
5099,3
5100,3
5101,0
5102,3
5103,3
5104,2
5105,2
5106,2
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,0
5114,2
5115,4
5116,0
5117,3
5118,0
5119,4
5120,0
5121,2
5122,2
5123,3
5124,3
5125,0
5126,0
5127,0
5128,2
5129,3
5130,3
5131,0
5132,4
5133,2
5134,2
5135,2
5136,2
5137,3
5138,1
5139,0
5140,2
5141,3
5142,4
5143,4
5144,4
5145,0
5146,0
5147,3
5148,0
5149,2
5150,1
5151,3
5152,1
5153,0
5154,1
5155,4
5156,0
5157,1
5158,4
5159,2
5160,2
5161,0
5162,0
5163,2
5164,3
5165,0
5166,2
5167,2
5168,3
5169,2
5170,3
5171,2
5172,2
5173,2
5174,3
5175,3
5176,3
5177,2
5178,2
5179,0
5180,4
5181,3
5182,3
5183,0
5184,3
5185,3
5186,3
5187,0
5188,3
5189,0
5190,0
5191,0
5192,0
5193,1
5194,3
5195,2
5196,3
5197,1
5198,2
5199,0
5200,1
5201,4
5202,4
5203,3
5204,1
5205,1
5206,0
5207,0
5208,2
5209,2
5210,3
5211,3
5212,0
5213,0
5214,3
5215,1
5216,3
5217,0
5218,1
5219,0
5220,0
5221,3
5222,0
5223,0
5224,3
5225,0
5226,0
5227,0
5228,3
5229,3
5230,3
5231,3
5232,3
5233,1
5234,0
5235,1
5236,4
5237,2
5238,1
5239,2
5240,2
5241,2
5242,2
5243,1
5244,4
5245,3
5246,2
5247,0
5248,3
5249,3
5250,4
5251,2
5252,4
5253,2
5254,2
5255,3
5256,3
5257,2
5258,2
5259,1
5260,0
5261,2
5262,4
5263,2
5264,2
5265,2
5266,0
5267,2
5268,0
5269,4
5270,0
5271,0
5272,0
5273,3
5274,3
5275,2
5276,1
5277,1
5278,0
5279,1
5280,4
5281,3
5282,3
5283,4
5284,4
5285,1
5286,4
5287,1
5288,3
5289,0
5290,4
5291,2
5292,2
5293,2
5294,3
5295,3
5296,3
5297,3
5298,0
5299,4
5300,4
5301,1
5302,2
5303,2
5304,2
5305,3
5306,4
5307,1
5308,0
5309,4
5310,4
5311,3
5312,3
5313,1
5314,2
5315,2
5316,3
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,3
5324,0
5325,0
5326,4
5327,0
5328,0
5329,0
5330,4
5331,2
5332,4
5333,4
5334,4
5335,2
5336,4
5337,2
5338,2
5339,4
5340,4
5341,0
5342,2
5343,1
5344,4
5345,0
5346,0
5347,4
5348,0
5349,0
5350,1
5351,2
5352,4
5353,4
5354,4
5355,2
5356,0
5357,2
5358,1
5359,3
5360,1
5361,2
5362,3
5363,3
5364,3
5365,4
5366,1
5367,0
5368,4
5369,1
5370,0
5371,4
5372,3
5373,4
5374,3
5375,0
5376,2
5377,1
5378,3
5379,0
5380,3
5381,3
5382,3
5383,2
5384,0
5385,0
5386,2
5387,3
5388,4
5389,2
5390,3
5391,2
5392,4
5393,3
5394,3
5395,3
5396,4
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,0
5404,2
5405,0
5406,3
5407,3
5408,0
5409,3
5410,3
5411,2
5412,2
5413,1
5414,3
5415,3
5416,1
5417,4
5418,4
5419,2
5420,4
5421,4
5422,4
5423,0
5424,2
5425,4
5426,2
5427,4
5428,0
5429,0
5430,3
5431,1
5432,2
5433,2
5434,3
5435,3
5436,2
5437,3
5438,3
5439,0
5440,3
5441,4
5442,4
5443,2
5444,0
5445,2
5446,3
5447,4
5448,1
5449,0
5450,3
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,3
5458,2
5459,0
5460,0
5461,3
5462,3
5463,0
5464,4
5465,0
5466,4
5467,3
5468,3
5469,0
5470,4
5471,4
5472,4
5473,3
5474,2
5475,4
5476,0
5477,4
5478,4
5479,2
5480,4
5481,4
5482,4
5483,3
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,4
5494,3
5495,4
5496,4
5497,4
5498,4
5499,2
5500,4
5501,4
5502,4
5503,1
5504,2
5505,0
5506,0
5507,3
5508,0
5509,4
5510,4
5511,4
5512,2
5513,4
5514,4
5515,4
5516,2
5517,4
5518,4
5519,4
5520,4
5521,2
5522,3
5523,2
5524,2
5525,2
5526,2
5527,2
5528,4
5529,1
5530,1
5531,4
5532,4
5533,0
5534,0
5535,0
5536,3
5537,0
5538,2
5539,4
5540,4
5541,4
5542,4
5543,0
5544,3
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,3
5553,3
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,4
5561,1
5562,3
5563,4
5564,4
5565,4
5566,2
5567,2
5568,3
5569,2
5570,2
5571,3
5572,3
5573,2
5574,2
5575,2
5576,0
5577,3
5578,0
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,0
5586,0
5587,3
5588,0
5589,3
5590,3
5591,4
5592,3
5593,4
5594,3
5595,0
5596,3
5597,4
5598,0
5599,0
5600,3
5601,3
5602,2
5603,0
5604,0
5605,0
5606,0
5607,3
5608,3
5609,4
5610,0
5611,0
5612,0
5613,3
5614,0
5615,3
5616,2
5617,4
5618,3
5619,2
5620,4
5621,4
5622,2
5623,4
5624,4
5625,4
5626,4
5627,4
5628,4
5629,4
5630,2
5631,3
5632,4
5633,3
5634,4
5635,3
5636,4
5637,2
5638,0
5639,4
5640,4
5641,3
5642,3
5643,1
5644,2
5645,4
5646,3
5647,2
5648,4
5649,4
5650,2
5651,4
5652,2
5653,2
5654,1
5655,2
5656,0
5657,0
5658,2
5659,3
5660,3
5661,3
5662,0
5663,3
5664,3
5665,4
5666,4
5667,2
5668,1
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,3
5678,4
5679,4
5680,3
5681,2
5682,2
5683,4
5684,1
5685,2
5686,1
5687,4
5688,0
5689,2
5690,2
5691,4
5692,1
5693,4
5694,4
5695,3
5696,3
5697,2
5698,4
5699,4
5700,4
5701,4
5702,1
5703,2
5704,2
5705,2
5706,1
5707,2
5708,2
5709,2
5710,2
5711,2
5712,3
5713,0
5714,3
5715,2
5716,3
5717,0
5718,0
5719,2
5720,3
5721,4
5722,4
5723,0
5724,4
5725,4
5726,3
5727,3
5728,2
5729,2
5730,3
5731,3
5732,4
5733,4
5734,1
5735,0
5736,2
5737,3
5738,0
5739,4
5740,2
5741,4
5742,4
5743,0
5744,0
5745,4
5746,2
5747,4
5748,0
5749,4
5750,2
5751,2
5752,2
5753,4
5754,2
5755,1
5756,1
5757,4
5758,3
5759,2
5760,4
5761,4
5762,0
5763,0
5764,0
5765,2
5766,2
5767,0
5768,3
5769,2
5770,3
5771,0
5772,4
5773,4
5774,3
5775,1
5776,2
5777,2
5778,3
5779,2
5780,3
5781,3
5782,2
5783,4
5784,3
5785,3
5786,0
5787,3
5788,0
5789,0
5790,0
5791,4
5792,0
5793,4
5794,1
5795,4
