index,cluster
2998,0
2999,2
3000,4
3001,4
3002,5
3003,1
3004,1
3005,1
3006,4
3007,0
3008,0
3009,2
3010,0
3011,4
3012,0
3013,4
3014,4
3015,1
3016,5
3017,1
3018,2
3019,3
3020,1
3021,2
3022,1
3023,4
3024,0
3025,1
3026,0
3027,0
3028,4
3029,0
3030,1
3031,1
3032,1
3033,0
3034,5
3035,1
3036,4
3037,1
3038,2
3039,2
3040,1
3041,0
3042,4
3043,0
3044,1
3045,2
3046,2
3047,1
3048,2
3049,1
3050,1
3051,4
3052,1
3053,2
3054,0
3055,5
3056,0
3057,0
3058,1
3059,2
3060,4
3061,2
3062,3
3063,2
3064,5
3065,2
3066,2
3067,5
3068,3
3069,0
3070,0
3071,0
3072,4
3073,1
3074,1
3075,5
3076,0
3077,5
3078,1
3079,1
3080,0
3081,0
3082,3
3083,5
3084,1
3085,3
3086,4
3087,2
3088,0
3089,0
3090,2
3091,5
3092,5
3093,5
3094,1
3095,0
3096,2
3097,1
3098,2
3099,5
3100,5
3101,2
3102,0
3103,5
3104,4
3105,1
3106,0
3107,3
3108,4
3109,3
3110,5
3111,0
3112,1
3113,0
3114,1
3115,3
3116,0
3117,0
3118,1
3119,2
3120,1
3121,1
3122,0
3123,1
3124,0
3125,2
3126,0
3127,4
3128,2
3129,0
3130,4
3131,2
3132,5
3133,0
3134,0
3135,1
3136,0
3137,4
3138,2
3139,1
3140,3
3141,3
3142,3
3143,2
3144,4
3145,1
3146,0
3147,3
3148,2
3149,4
3150,0
3151,1
3152,3
3153,5
3154,2
3155,2
3156,1
3157,0
3158,4
3159,2
3160,3
3161,2
3162,1
3163,3
3164,2
3165,1
3166,0
3167,5
3168,3
3169,0
3170,5
3171,2
3172,5
3173,2
3174,1
3175,2
3176,3
3177,5
3178,0
3179,0
3180,3
3181,1
3182,0
3183,4
3184,2
3185,2
3186,3
3187,0
3188,4
3189,3
3190,4
3191,4
3192,1
3193,3
3194,0
3195,0
3196,3
3197,1
3198,2
3199,1
3200,2
3201,3
3202,4
3203,0
3204,0
3205,3
3206,1
3207,1
3208,0
3209,4
3210,2
3211,1
3212,5
3213,2
3214,1
3215,4
3216,3
3217,4
3218,3
3219,2
3220,1
3221,2
3222,5
3223,0
3224,0
3225,1
3226,1
3227,3
3228,5
3229,5
3230,0
3231,0
3232,2
3233,0
3234,1
3235,4
3236,5
3237,5
3238,1
3239,0
3240,4
3241,1
3242,2
3243,1
3244,2
3245,0
3246,0
3247,5
3248,0
3249,5
3250,2
3251,2
3252,3
3253,2
3254,5
3255,0
3256,1
3257,5
3258,2
3259,4
3260,2
3261,2
3262,1
3263,4
3264,0
3265,1
3266,4
3267,1
3268,5
3269,5
3270,2
3271,5
3272,1
3273,0
3274,5
3275,2
3276,1
3277,0
3278,0
3279,1
3280,0
3281,2
3282,0
3283,2
3284,1
3285,4
3286,5
3287,4
3288,2
3289,5
3290,5
3291,0
3292,2
3293,5
3294,0
3295,5
3296,2
3297,3
3298,0
3299,0
3300,1
3301,5
3302,3
3303,5
3304,4
3305,2
3306,5
3307,5
3308,5
3309,0
3310,3
3311,2
3312,2
3313,3
3314,1
3315,0
3316,2
3317,0
3318,2
3319,0
3320,0
3321,2
3322,3
3323,4
3324,5
3325,1
3326,1
3327,3
3328,1
3329,2
3330,2
3331,4
3332,0
3333,1
3334,1
3335,0
3336,4
3337,1
3338,3
3339,3
3340,4
3341,0
3342,1
3343,2
3344,1
3345,0
3346,0
3347,0
3348,2
3349,5
3350,2
3351,5
3352,0
3353,0
3354,5
3355,0
3356,1
3357,4
3358,0
3359,2
3360,0
3361,1
3362,0
3363,1
3364,5
3365,0
3366,0
3367,3
3368,1
3369,3
3370,0
3371,0
3372,5
3373,1
3374,1
3375,3
3376,5
3377,2
3378,1
3379,4
3380,1
3381,2
3382,3
3383,1
3384,2
3385,3
3386,0
3387,2
3388,1
3389,2
3390,4
3391,1
3392,5
3393,5
3394,3
3395,0
3396,4
3397,1
3398,2
3399,0
3400,3
3401,4
3402,0
3403,4
3404,2
3405,4
3406,1
3407,4
3408,2
3409,4
3410,1
3411,3
3412,0
3413,1
3414,3
3415,1
3416,1
3417,1
3418,2
3419,4
3420,5
3421,0
3422,2
3423,0
3424,0
3425,3
3426,1
3427,5
3428,1
3429,1
3430,2
3431,1
3432,4
3433,3
3434,5
3435,4
3436,2
3437,2
3438,5
3439,1
3440,1
3441,0
3442,1
3443,3
3444,2
3445,2
3446,5
3447,1
3448,2
3449,1
3450,4
3451,1
3452,1
3453,1
3454,5
3455,0
3456,5
3457,1
3458,4
3459,2
3460,1
3461,1
3462,2
3463,1
3464,4
3465,2
3466,5
3467,1
3468,3
3469,5
3470,1
3471,1
3472,1
3473,2
3474,2
3475,4
3476,4
3477,1
3478,1
3479,2
3480,3
3481,2
3482,2
3483,1
3484,4
3485,1
3486,0
3487,1
3488,0
3489,0
3490,0
3491,4
3492,0
3493,4
3494,4
3495,1
3496,2
3497,0
3498,0
3499,2
3500,2
3501,4
3502,2
3503,2
3504,0
3505,1
3506,3
3507,1
3508,5
3509,1
3510,4
3511,1
3512,4
3513,0
3514,0
3515,4
3516,5
3517,1
3518,4
3519,4
3520,3
3521,0
3522,4
3523,0
3524,1
3525,0
3526,5
3527,0
3528,0
3529,3
3530,3
3531,1
3532,2
3533,5
3534,4
3535,1
3536,5
3537,2
3538,4
3539,1
3540,5
3541,4
3542,2
3543,2
3544,1
3545,5
3546,0
3547,4
3548,0
3549,1
3550,0
3551,2
3552,2
3553,5
3554,2
3555,1
3556,0
3557,2
3558,1
3559,5
3560,1
3561,1
3562,0
3563,4
3564,5
3565,2
3566,2
3567,5
3568,0
3569,2
3570,3
3571,1
3572,5
3573,2
3574,4
3575,5
3576,4
3577,2
3578,5
3579,0
3580,5
3581,0
3582,4
3583,4
3584,4
3585,5
3586,0
3587,4
3588,1
3589,1
3590,1
3591,0
3592,2
3593,0
3594,4
3595,4
3596,4
3597,0
3598,1
3599,0
3600,2
3601,2
3602,1
3603,4
3604,5
3605,2
3606,4
3607,1
3608,2
3609,4
3610,2
3611,2
3612,2
3613,3
3614,0
3615,2
3616,4
3617,2
3618,2
3619,2
3620,1
3621,1
3622,4
3623,1
3624,3
3625,0
3626,2
3627,4
3628,2
3629,2
3630,2
3631,0
3632,2
3633,1
3634,0
3635,1
3636,2
3637,2
3638,3
3639,3
3640,2
3641,4
3642,0
3643,0
3644,1
3645,2
3646,2
3647,1
3648,0
3649,1
3650,4
3651,1
3652,1
3653,2
3654,0
3655,5
3656,2
3657,1
3658,3
3659,2
3660,5
3661,2
3662,1
3663,1
3664,1
3665,5
3666,2
3667,5
3668,2
3669,0
3670,4
3671,1
3672,2
3673,1
3674,4
3675,0
3676,0
3677,4
3678,1
3679,3
3680,0
3681,4
3682,3
3683,2
3684,4
3685,5
3686,0
3687,1
3688,2
3689,0
3690,2
3691,4
3692,0
3693,4
3694,2
3695,0
3696,1
3697,1
3698,0
3699,2
3700,1
3701,2
3702,4
3703,3
3704,1
3705,2
3706,5
3707,0
3708,5
3709,5
3710,4
3711,4
3712,1
3713,0
3714,0
3715,2
3716,1
3717,1
3718,1
3719,2
3720,5
3721,2
3722,1
3723,0
3724,5
3725,2
3726,5
3727,5
3728,0
3729,1
3730,5
3731,0
3732,5
3733,1
3734,2
3735,4
3736,5
3737,2
3738,1
3739,5
3740,0
3741,5
3742,4
3743,5
3744,2
3745,3
3746,1
3747,1
3748,0
3749,4
3750,1
3751,0
3752,1
3753,2
3754,0
3755,0
3756,4
3757,2
3758,4
3759,1
3760,1
3761,1
3762,0
3763,4
3764,1
3765,1
3766,5
3767,2
3768,2
3769,5
3770,0
3771,3
3772,2
3773,3
3774,2
3775,1
3776,5
3777,1
3778,1
3779,3
3780,3
3781,1
3782,2
3783,0
3784,2
3785,0
3786,0
3787,3
3788,2
3789,3
3790,0
3791,1
3792,2
3793,2
3794,0
3795,0
3796,2
3797,1
3798,0
3799,0
3800,4
3801,0
3802,1
3803,4
3804,0
3805,1
3806,4
3807,2
3808,2
3809,2
3810,4
3811,1
3812,0
3813,3
3814,3
3815,2
3816,5
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,0
3824,2
3825,2
3826,5
3827,2
3828,5
3829,1
3830,4
3831,0
3832,1
3833,0
3834,2
3835,4
3836,4
3837,3
3838,1
3839,2
3840,4
3841,0
3842,5
3843,0
3844,4
3845,0
3846,1
3847,4
3848,2
3849,2
3850,5
3851,5
3852,3
3853,4
3854,4
3855,2
3856,0
3857,5
3858,1
3859,2
3860,4
3861,5
3862,4
3863,5
3864,3
3865,2
3866,2
3867,4
3868,2
3869,1
3870,5
3871,1
3872,4
3873,0
3874,3
3875,5
3876,2
3877,2
3878,1
3879,3
3880,0
3881,4
3882,1
3883,1
3884,2
3885,4
3886,2
3887,4
3888,0
3889,2
3890,1
3891,4
3892,1
3893,0
3894,2
3895,1
3896,4
3897,5
3898,5
3899,5
3900,0
3901,5
3902,0
3903,4
3904,1
3905,0
3906,2
3907,2
3908,4
3909,0
3910,0
3911,1
3912,0
3913,1
3914,5
3915,2
3916,2
3917,0
3918,0
3919,4
3920,0
3921,5
3922,5
3923,3
3924,3
3925,3
3926,2
3927,5
3928,4
3929,5
3930,2
3931,5
3932,2
3933,4
3934,1
3935,2
3936,5
3937,0
3938,5
3939,2
3940,2
3941,0
3942,4
3943,0
3944,1
3945,2
3946,2
3947,0
3948,1
3949,1
3950,5
3951,1
3952,5
3953,1
3954,0
3955,5
3956,2
3957,3
3958,3
3959,1
3960,1
3961,4
3962,1
3963,1
3964,4
3965,1
3966,0
3967,1
3968,1
3969,1
3970,2
3971,1
3972,1
3973,1
3974,1
3975,1
3976,2
3977,5
3978,2
3979,4
3980,5
3981,0
3982,0
3983,4
3984,0
3985,3
3986,4
3987,4
3988,1
3989,1
3990,0
3991,2
3992,4
3993,0
3994,1
3995,2
3996,2
3997,1
3998,2
3999,0
4000,2
4001,0
4002,1
4003,4
4004,4
4005,2
4006,2
4007,0
4008,2
4009,1
4010,5
4011,1
4012,2
4013,5
4014,0
4015,4
4016,2
4017,0
4018,0
4019,1
4020,1
4021,2
4022,2
4023,0
4024,5
4025,1
4026,4
4027,0
4028,0
4029,0
4030,1
4031,0
4032,1
4033,1
4034,5
4035,2
4036,0
4037,0
4038,0
4039,0
4040,0
4041,3
4042,0
4043,2
4044,4
4045,0
4046,1
4047,5
4048,3
4049,0
4050,5
4051,2
4052,1
4053,1
4054,4
4055,4
4056,2
4057,1
4058,0
4059,2
4060,5
4061,4
4062,1
4063,0
4064,5
4065,1
4066,1
4067,1
4068,2
4069,2
4070,1
4071,4
4072,2
4073,0
4074,0
4075,1
4076,5
4077,4
4078,0
4079,4
4080,5
4081,2
4082,1
4083,0
4084,0
4085,0
4086,0
4087,2
4088,1
4089,1
4090,4
4091,1
4092,2
4093,2
4094,3
4095,0
4096,0
4097,1
4098,1
4099,4
4100,1
4101,1
4102,5
4103,1
4104,2
4105,0
4106,3
4107,5
4108,1
4109,1
4110,1
4111,1
4112,1
4113,4
4114,0
4115,0
4116,5
4117,4
4118,2
4119,1
4120,4
4121,0
4122,1
4123,2
4124,1
4125,2
4126,1
4127,2
4128,1
4129,2
4130,0
4131,2
4132,5
4133,0
4134,4
4135,4
4136,2
4137,0
4138,5
4139,2
4140,2
4141,2
4142,2
4143,4
4144,4
4145,1
4146,2
4147,2
4148,2
4149,1
4150,0
4151,0
4152,0
4153,2
4154,5
4155,2
4156,1
4157,0
4158,1
4159,2
4160,1
4161,4
4162,2
4163,2
4164,1
4165,5
4166,0
4167,2
4168,0
4169,4
4170,4
4171,1
4172,4
4173,4
4174,3
4175,5
4176,0
4177,4
4178,2
4179,4
4180,1
4181,2
4182,4
4183,1
4184,4
4185,1
4186,2
4187,0
4188,0
4189,2
4190,0
4191,2
4192,2
4193,4
4194,1
4195,0
4196,2
4197,2
4198,0
4199,3
4200,3
4201,2
4202,1
4203,1
4204,0
4205,5
4206,1
4207,4
4208,2
4209,4
4210,0
4211,0
4212,5
4213,2
4214,5
4215,3
4216,1
4217,4
4218,1
4219,4
4220,1
4221,1
4222,5
4223,0
4224,4
4225,4
4226,1
4227,1
4228,0
4229,4
4230,1
4231,3
4232,0
4233,2
4234,4
4235,3
4236,3
4237,4
4238,1
4239,2
4240,1
4241,0
4242,2
4243,4
4244,4
4245,3
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,2
4255,0
4256,2
4257,3
4258,5
4259,2
4260,1
4261,1
4262,0
4263,3
4264,3
4265,0
4266,1
4267,1
4268,0
4269,4
4270,2
4271,2
4272,2
4273,2
4274,1
4275,2
4276,2
4277,1
4278,1
4279,2
4280,2
4281,5
4282,1
4283,3
4284,5
4285,1
4286,4
4287,4
4288,1
4289,1
4290,5
4291,2
4292,5
4293,1
4294,2
4295,3
4296,1
4297,1
4298,5
4299,3
4300,4
4301,5
4302,4
4303,0
4304,3
4305,0
4306,2
4307,4
4308,1
4309,4
4310,0
4311,1
4312,1
4313,0
4314,1
4315,2
4316,5
4317,5
4318,1
4319,1
4320,2
4321,4
4322,0
4323,5
4324,3
4325,2
4326,2
4327,2
4328,0
4329,1
4330,0
4331,0
4332,1
4333,1
4334,2
4335,0
4336,4
4337,4
4338,1
4339,1
4340,5
4341,2
4342,4
4343,0
4344,2
4345,1
4346,0
4347,3
4348,3
4349,2
4350,0
4351,1
4352,5
4353,1
4354,0
4355,4
4356,4
4357,1
4358,1
4359,1
4360,2
4361,1
4362,4
4363,2
4364,0
4365,5
4366,3
4367,1
4368,4
4369,0
4370,2
4371,5
4372,3
4373,0
4374,4
4375,2
4376,1
4377,0
4378,1
4379,0
4380,2
4381,2
4382,1
4383,1
4384,0
4385,5
4386,1
4387,3
4388,3
4389,0
4390,2
4391,0
4392,2
4393,4
4394,0
4395,1
4396,2
4397,0
4398,1
4399,4
4400,2
4401,0
4402,4
4403,0
4404,0
4405,0
4406,5
4407,0
4408,2
4409,2
4410,4
4411,3
4412,1
4413,2
4414,0
4415,1
4416,1
4417,5
4418,5
4419,1
4420,1
4421,4
4422,1
4423,5
4424,2
4425,4
4426,2
4427,3
4428,0
4429,1
4430,1
4431,4
4432,4
4433,0
4434,1
4435,0
4436,2
4437,2
4438,2
4439,2
4440,0
4441,4
4442,4
4443,2
4444,2
4445,1
4446,1
4447,1
4448,0
4449,3
4450,5
4451,2
4452,3
4453,5
4454,5
4455,2
4456,1
4457,1
4458,3
4459,4
4460,4
4461,2
4462,5
4463,2
4464,2
4465,0
4466,2
4467,0
4468,1
4469,0
4470,1
4471,2
4472,2
4473,1
4474,1
4475,0
4476,5
4477,1
4478,2
4479,5
4480,0
4481,1
4482,5
4483,4
4484,0
4485,2
4486,2
4487,5
4488,3
4489,1
4490,2
4491,4
4492,2
4493,1
4494,1
4495,0
4496,3
4497,1
4498,4
4499,1
4500,1
4501,1
4502,2
4503,4
4504,0
4505,0
4506,1
4507,5
4508,0
4509,0
4510,2
4511,0
4512,1
4513,0
4514,1
4515,0
4516,5
4517,3
4518,3
4519,5
4520,1
4521,5
4522,5
4523,1
4524,2
4525,4
4526,5
4527,4
4528,0
4529,4
4530,2
4531,2
4532,4
4533,1
4534,4
4535,0
4536,2
4537,0
4538,1
4539,0
4540,3
4541,0
4542,2
4543,2
4544,2
4545,1
4546,2
4547,2
4548,0
4549,2
4550,1
4551,2
4552,0
4553,4
4554,4
4555,5
4556,0
4557,5
4558,2
4559,3
4560,1
4561,5
4562,4
4563,3
4564,5
4565,2
4566,1
4567,0
4568,5
4569,0
4570,1
4571,4
4572,4
4573,4
4574,2
4575,5
4576,2
4577,0
4578,1
4579,2
4580,2
4581,0
4582,2
4583,1
4584,0
4585,0
4586,0
4587,3
4588,0
4589,4
4590,4
4591,5
4592,2
4593,5
4594,1
4595,4
4596,4
4597,4
4598,2
4599,1
4600,2
4601,2
4602,0
4603,3
4604,1
4605,0
4606,1
4607,1
4608,2
4609,2
4610,5
4611,1
4612,0
4613,3
4614,2
4615,0
4616,1
4617,2
4618,2
4619,2
4620,0
4621,5
4622,1
4623,5
4624,2
4625,3
4626,3
4627,2
4628,2
4629,0
4630,0
4631,1
4632,0
4633,2
4634,0
4635,4
4636,0
4637,0
4638,0
4639,0
4640,0
4641,2
4642,2
4643,0
4644,2
4645,1
4646,1
4647,0
4648,1
4649,1
4650,2
4651,3
4652,3
4653,5
4654,1
4655,1
4656,0
4657,1
4658,2
4659,2
4660,2
4661,4
4662,0
4663,2
4664,2
4665,1
4666,1
4667,5
4668,2
4669,1
4670,2
4671,2
4672,2
4673,2
4674,4
4675,2
4676,1
4677,5
4678,2
4679,1
4680,4
4681,4
4682,2
4683,0
4684,2
4685,1
4686,2
4687,1
4688,1
4689,4
4690,2
4691,2
4692,1
4693,0
4694,2
4695,1
4696,0
4697,4
4698,1
4699,3
4700,2
4701,0
4702,0
4703,1
4704,4
4705,2
4706,4
4707,2
4708,3
4709,2
4710,4
4711,2
4712,4
4713,0
4714,2
4715,4
4716,0
4717,5
4718,1
4719,2
4720,4
4721,1
4722,0
4723,5
4724,0
4725,2
4726,0
4727,0
4728,5
4729,4
4730,2
4731,0
4732,0
4733,0
4734,1
4735,2
4736,1
4737,3
4738,3
4739,2
4740,5
4741,4
4742,0
4743,4
4744,1
4745,1
4746,2
4747,0
4748,3
4749,1
4750,0
4751,2
4752,5
4753,2
4754,3
4755,5
4756,0
4757,2
4758,2
4759,0
4760,1
4761,1
4762,2
4763,0
4764,1
4765,1
4766,4
4767,4
4768,0
4769,0
4770,1
4771,4
4772,2
4773,0
4774,1
4775,2
4776,1
4777,3
4778,3
4779,0
4780,5
4781,2
4782,0
4783,3
4784,3
4785,1
4786,2
4787,0
4788,0
4789,3
4790,4
4791,5
4792,1
4793,2
4794,2
4795,1
4796,0
4797,4
4798,2
4799,1
4800,2
4801,2
4802,0
4803,1
4804,4
4805,3
4806,3
4807,2
4808,2
4809,2
4810,2
4811,2
4812,1
4813,1
4814,4
4815,1
4816,1
4817,1
4818,2
4819,2
4820,5
4821,1
4822,3
4823,5
4824,3
4825,2
4826,0
4827,4
4828,4
4829,4
4830,2
4831,4
4832,1
4833,0
4834,5
4835,0
4836,1
4837,2
4838,1
4839,0
4840,2
4841,2
4842,0
4843,0
4844,1
4845,2
4846,5
4847,4
4848,0
4849,1
4850,0
4851,2
4852,0
4853,1
4854,4
4855,2
4856,5
4857,2
4858,2
4859,2
4860,0
4861,2
4862,5
4863,0
4864,0
4865,0
4866,1
4867,0
4868,1
4869,3
4870,2
4871,2
4872,1
4873,0
4874,3
4875,1
4876,0
4877,3
4878,1
4879,1
4880,2
4881,4
4882,0
4883,2
4884,5
4885,3
4886,3
4887,0
4888,4
4889,4
4890,2
4891,2
4892,0
4893,5
4894,5
4895,5
4896,5
4897,2
4898,0
4899,2
4900,1
4901,2
4902,1
4903,0
4904,3
4905,1
4906,4
4907,2
4908,0
4909,3
4910,0
4911,4
4912,4
4913,2
4914,1
4915,5
4916,2
4917,2
4918,2
4919,4
4920,1
4921,3
4922,2
4923,1
4924,0
4925,0
4926,4
4927,0
4928,0
4929,2
4930,4
4931,0
4932,3
4933,0
4934,2
4935,2
4936,3
4937,2
4938,0
4939,2
4940,0
4941,3
4942,4
4943,5
4944,2
4945,2
4946,1
4947,1
4948,5
4949,1
4950,2
4951,4
4952,1
4953,0
4954,0
4955,0
4956,0
4957,4
4958,2
4959,4
4960,4
4961,1
4962,1
4963,4
4964,4
4965,0
4966,2
4967,0
4968,0
4969,0
4970,1
4971,5
4972,4
4973,4
4974,0
4975,2
4976,0
4977,0
4978,4
4979,2
4980,2
4981,0
4982,0
4983,5
4984,1
4985,2
4986,2
4987,1
4988,0
4989,4
4990,2
4991,2
4992,0
4993,4
4994,4
4995,2
4996,2
4997,2
4998,4
4999,1
5000,0
5001,1
5002,4
5003,1
5004,4
5005,0
5006,2
5007,0
5008,1
5009,5
5010,4
5011,5
5012,4
5013,5
5014,1
5015,2
5016,1
5017,0
5018,3
5019,0
5020,1
5021,1
5022,1
5023,2
5024,0
5025,2
5026,0
5027,1
5028,5
5029,2
5030,3
5031,0
5032,1
5033,2
5034,5
5035,2
5036,0
5037,4
5038,5
5039,4
5040,4
5041,2
5042,5
5043,1
5044,4
5045,4
5046,0
5047,2
5048,4
5049,0
5050,1
5051,0
5052,3
5053,2
5054,2
5055,1
5056,1
5057,2
5058,2
5059,2
5060,0
5061,4
5062,4
5063,3
5064,2
5065,4
5066,1
5067,2
5068,5
5069,0
5070,5
5071,3
5072,2
5073,0
5074,0
5075,2
5076,1
5077,0
5078,2
5079,0
5080,5
5081,1
5082,4
5083,0
5084,1
5085,5
5086,0
5087,2
5088,3
5089,4
5090,2
5091,2
5092,2
5093,2
5094,0
5095,5
5096,0
5097,0
5098,2
5099,5
5100,5
5101,0
5102,2
5103,2
5104,2
5105,0
5106,0
5107,2
5108,3
5109,1
5110,5
5111,5
5112,1
5113,1
5114,0
5115,3
5116,5
5117,2
5118,2
5119,1
5120,2
5121,0
5122,1
5123,0
5124,0
5125,2
5126,0
5127,2
5128,1
5129,4
5130,1
5131,5
5132,0
5133,2
5134,1
5135,0
5136,3
5137,2
5138,1
5139,1
5140,1
5141,0
5142,2
5143,3
5144,1
5145,3
5146,5
5147,1
5148,5
5149,4
5150,4
5151,3
5152,0
5153,0
5154,1
5155,2
5156,1
5157,2
5158,5
5159,4
5160,0
5161,0
5162,2
5163,0
5164,2
5165,1
5166,3
5167,2
5168,0
5169,3
5170,5
5171,4
5172,1
5173,2
5174,4
5175,3
5176,2
5177,1
5178,0
5179,1
5180,4
5181,4
5182,1
5183,0
5184,1
5185,4
5186,0
5187,5
5188,2
5189,2
5190,5
5191,2
5192,0
5193,0
5194,2
5195,2
5196,0
5197,2
5198,1
5199,0
5200,4
5201,0
5202,0
5203,1
5204,0
5205,1
5206,2
5207,0
5208,0
5209,0
5210,1
5211,2
5212,2
5213,4
5214,0
5215,2
5216,4
5217,0
5218,5
5219,4
5220,1
5221,4
5222,1
5223,1
5224,0
5225,1
5226,1
5227,1
5228,2
5229,1
5230,5
5231,2
5232,4
5233,2
5234,5
5235,4
5236,0
5237,1
5238,2
5239,3
5240,0
5241,0
5242,1
5243,2
5244,0
5245,2
5246,0
5247,1
5248,4
5249,0
5250,2
5251,4
5252,4
5253,1
5254,2
5255,2
5256,2
5257,2
5258,0
5259,2
5260,4
5261,2
5262,3
5263,4
5264,1
5265,1
5266,0
5267,5
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,0
5275,4
5276,5
5277,4
5278,5
5279,2
5280,2
5281,1
5282,4
5283,1
5284,4
5285,4
5286,2
5287,0
5288,2
5289,1
5290,1
5291,3
5292,1
5293,2
5294,3
5295,0
5296,4
5297,4
5298,2
5299,5
5300,5
5301,1
5302,2
5303,2
5304,2
5305,2
5306,2
5307,5
5308,5
5309,2
5310,0
5311,4
5312,2
5313,2
5314,1
5315,0
5316,1
5317,1
5318,3
5319,2
5320,3
5321,5
5322,2
5323,0
5324,5
5325,0
5326,3
5327,4
5328,4
5329,1
5330,0
5331,2
5332,2
5333,1
5334,5
5335,0
5336,2
5337,5
5338,3
5339,0
5340,0
5341,0
5342,5
5343,3
5344,4
5345,5
5346,2
5347,0
5348,3
5349,2
5350,3
5351,2
5352,2
5353,4
5354,1
5355,5
5356,3
5357,2
5358,3
5359,2
5360,0
5361,1
5362,2
5363,2
5364,4
5365,2
5366,4
5367,5
5368,2
5369,1
5370,2
5371,2
5372,0
5373,2
5374,2
5375,4
5376,4
5377,2
5378,4
5379,1
5380,0
5381,3
5382,2
5383,0
5384,0
5385,0
5386,2
5387,0
5388,5
5389,2
5390,0
5391,1
5392,0
5393,1
5394,5
5395,1
5396,1
5397,1
5398,2
5399,2
5400,2
5401,3
5402,1
5403,0
5404,5
5405,1
5406,5
5407,3
5408,0
5409,4
5410,3
5411,1
5412,2
5413,5
5414,5
5415,2
5416,5
5417,1
5418,4
5419,1
5420,4
5421,4
5422,4
5423,4
5424,1
5425,4
5426,0
5427,4
5428,2
5429,1
5430,5
5431,1
5432,4
5433,1
5434,1
5435,5
5436,2
5437,1
5438,1
5439,5
5440,0
5441,2
5442,3
5443,0
5444,2
5445,5
5446,2
5447,4
5448,1
5449,1
5450,5
5451,2
5452,1
5453,0
5454,2
5455,3
5456,0
5457,0
5458,1
5459,5
5460,0
5461,4
5462,1
5463,1
5464,1
5465,2
5466,1
5467,5
5468,2
5469,0
5470,2
5471,1
5472,5
5473,2
5474,0
5475,5
5476,1
5477,0
5478,2
5479,2
5480,4
5481,1
5482,1
5483,2
5484,2
5485,5
5486,0
5487,4
5488,2
5489,5
5490,4
5491,4
5492,2
5493,4
5494,1
5495,5
5496,4
5497,4
5498,5
5499,1
5500,4
5501,2
5502,2
5503,4
5504,0
5505,0
5506,1
5507,2
5508,0
5509,0
5510,0
5511,0
5512,5
5513,1
5514,5
5515,0
5516,1
5517,0
5518,2
5519,2
5520,3
5521,1
5522,2
5523,5
5524,0
5525,5
5526,2
5527,2
5528,2
5529,5
5530,2
5531,0
5532,2
5533,2
5534,1
5535,1
5536,2
5537,2
5538,4
5539,0
5540,3
5541,1
5542,1
5543,1
5544,5
5545,5
5546,2
5547,0
5548,2
5549,1
5550,0
5551,2
5552,3
5553,1
5554,2
5555,2
5556,0
5557,4
5558,4
5559,3
5560,1
5561,1
5562,2
5563,4
5564,2
5565,2
5566,0
5567,0
5568,2
5569,2
5570,0
5571,0
5572,2
5573,4
5574,3
5575,1
5576,1
5577,0
5578,4
5579,2
5580,2
5581,1
5582,5
5583,1
5584,0
5585,5
5586,0
5587,4
5588,2
5589,1
5590,3
5591,0
5592,1
5593,3
5594,2
5595,0
5596,3
5597,5
5598,0
5599,2
5600,3
5601,2
5602,2
5603,5
5604,1
5605,1
5606,2
5607,2
5608,0
5609,4
5610,0
5611,0
5612,2
5613,0
5614,0
5615,3
5616,4
5617,0
5618,1
5619,1
5620,1
5621,1
5622,2
5623,4
5624,1
5625,1
5626,1
5627,2
5628,0
5629,1
5630,1
5631,1
5632,0
5633,4
5634,1
5635,5
5636,2
5637,4
5638,2
5639,3
5640,1
5641,4
5642,2
5643,5
5644,2
5645,0
5646,3
5647,0
5648,1
5649,2
5650,4
5651,2
5652,5
5653,0
5654,4
5655,1
5656,0
5657,3
5658,1
5659,1
5660,2
5661,2
5662,0
5663,0
5664,5
5665,2
5666,0
5667,5
5668,1
5669,5
5670,0
5671,1
5672,2
5673,0
5674,5
5675,4
5676,2
5677,0
5678,0
5679,4
5680,5
5681,4
5682,1
5683,0
5684,1
5685,2
5686,0
5687,0
5688,2
5689,0
5690,2
5691,2
5692,1
5693,5
5694,3
5695,3
5696,4
5697,5
5698,0
5699,0
5700,4
5701,0
5702,3
5703,4
5704,1
5705,5
5706,0
5707,5
5708,0
5709,2
5710,0
5711,0
5712,2
5713,1
5714,2
5715,3
5716,0
5717,1
5718,5
5719,0
5720,4
5721,4
5722,5
5723,2
5724,3
5725,1
5726,4
5727,0
5728,0
5729,0
5730,5
5731,0
5732,2
5733,1
5734,0
5735,2
5736,0
5737,4
5738,0
5739,1
5740,4
5741,0
5742,1
5743,0
5744,5
5745,2
5746,0
5747,4
5748,3
5749,1
5750,5
5751,2
5752,5
5753,3
5754,2
5755,2
5756,1
5757,1
5758,3
5759,1
5760,4
5761,1
5762,5
5763,0
5764,3
5765,4
5766,2
5767,0
5768,1
5769,2
5770,0
5771,0
5772,2
5773,2
5774,0
5775,2
5776,0
5777,0
5778,0
5779,0
5780,2
5781,4
5782,3
5783,2
5784,2
5785,5
5786,3
5787,4
5788,1
5789,0
5790,3
5791,1
5792,0
5793,5
5794,2
5795,2
